hr,workingday,cnt
13,0,525
14,0,555
15,0,549
16,0,469
17,0,403
18,0,271
19,0,253
20,0,172
21,0,139
22,0,145
23,0,133
0,0,129
1,0,95
2,0,73
3,0,46
4,0,12
5,0,12
6,0,15
7,0,42
8,0,119
9,0,204
10,0,329
11,0,359
12,0,442
13,0,447
14,0,428
15,0,407
16,0,372
17,0,280
18,0,276
19,0,210
20,0,129
21,0,110
22,0,74
23,0,59
0,1,27
1,1,19
2,1,5
3,1,2
4,1,12
5,1,39
6,1,131
7,1,386
8,1,663
9,1,278
10,1,139
11,1,197
12,1,242
13,1,251
14,1,217
15,1,257
16,1,380
17,1,619
18,1,580
19,1,406
20,1,259
21,1,203
22,1,113
23,1,74
0,1,29
1,1,13
2,1,5
3,1,2
4,1,6
5,1,34
6,1,148
7,1,418
8,1,665
9,1,326
10,1,176
11,1,205
12,1,313
13,1,267
14,1,224
15,1,287
16,1,395
17,1,590
18,1,550
19,1,384
20,1,235
21,1,157
22,1,122
23,1,83
0,1,26
1,1,14
2,1,8
3,1,2
4,1,10
5,1,29
6,1,101
7,1,273
8,1,551
9,1,365
10,1,172
11,1,241
12,1,344
13,1,365
14,1,413
15,1,449
16,1,469
17,1,374
18,1,311
19,1,243
20,1,136
21,1,105
22,1,88
23,1,57
0,0,46
1,0,42
2,0,18
3,0,6
4,0,3
5,0,8
6,0,17
7,0,56
8,0,97
9,0,119
10,0,219
11,0,232
12,0,262
13,0,269
14,0,220
15,0,228
16,0,182
17,0,109
18,0,70
19,0,44
20,0,52
21,0,46
22,0,44
23,0,36
0,1,32
1,1,13
2,1,5
3,1,1
4,1,4
5,1,10
6,1,20
7,1,77
8,1,94
9,1,112
10,1,201
11,1,251
12,1,379
13,1,424
14,1,435
15,1,447
16,1,357
17,1,300
18,1,208
19,1,154
20,1,142
21,1,98
22,1,79
23,1,67
0,0,42
1,0,20
2,0,32
3,0,11
4,0,3
5,0,3
6,0,10
7,0,25
8,0,62
9,0,122
10,0,142
11,0,186
12,0,199
13,0,225
14,0,207
15,0,198
16,0,170
17,0,126
18,0,145
19,0,83
20,0,58
21,0,75
22,0,76
23,0,57
0,0,34
1,0,36
2,0,28
3,0,8
4,0,2
5,0,3
6,0,11
7,0,21
8,0,34
9,0,96
10,0,139
11,0,204
12,0,202
13,0,195
14,0,203
15,0,245
16,0,228
17,0,181
18,0,141
19,0,127
20,0,119
21,0,64
22,0,62
23,0,41
0,1,23
1,1,10
2,1,5
3,1,5
4,1,10
5,1,41
6,1,124
7,1,365
8,1,638
9,1,286
10,1,147
11,1,130
12,1,210
13,1,217
14,1,228
15,1,230
16,1,346
17,1,553
18,1,521
19,1,371
20,1,277
21,1,181
22,1,104
23,1,65
0,1,26
1,1,6
2,1,5
3,1,4
4,1,5
5,1,31
6,1,100
7,1,293
8,1,500
9,1,268
10,1,57
11,1,65
12,1,76
13,1,77
14,1,94
15,1,155
16,1,257
17,1,527
18,1,482
19,1,350
20,1,232
21,1,185
22,1,97
23,1,67
0,1,23
1,1,12
2,1,1
3,1,3
4,1,4
5,1,39
6,1,136
7,1,409
8,1,692
9,1,322
10,1,161
11,1,146
12,1,208
13,1,214
14,1,176
15,1,179
16,1,325
17,1,563
18,1,542
19,1,387
20,1,263
21,1,223
22,1,154
23,1,78
0,1,29
1,1,16
2,1,7
4,1,7
5,1,42
6,1,121
7,1,362
8,1,679
9,1,299
10,1,178
11,1,163
12,1,236
13,1,224
14,1,187
15,1,220
16,1,370
17,1,561
18,1,537
19,1,344
20,1,252
21,1,208
22,1,151
23,1,130
0,1,52
1,1,19
2,1,12
3,1,4
4,1,3
5,1,40
6,1,106
7,1,352
8,1,729
9,1,330
10,1,169
11,1,201
12,1,268
13,1,262
14,1,251
15,1,296
16,1,405
17,1,582
18,1,509
19,1,377
20,1,245
21,1,183
22,1,163
23,1,110
0,0,108
1,0,69
2,0,50
3,0,15
4,0,5
5,0,13
6,0,27
7,0,63
8,0,144
9,0,193
10,0,256
11,0,392
12,0,446
13,0,509
14,0,479
15,0,484
16,0,443
17,0,320
18,0,297
19,0,249
20,0,198
21,0,158
22,0,147
23,0,126
0,0,117
1,0,94
2,0,74
3,0,25
4,0,7
5,0,8
6,0,16
7,0,31
8,0,93
9,0,172
10,0,293
11,0,355
12,0,520
13,0,431
14,0,473
15,0,417
16,0,443
17,0,303
18,0,203
19,0,174
20,0,154
21,0,99
22,0,96
23,0,51
0,1,21
1,1,13
2,1,10
3,1,8
4,1,5
5,1,38
6,1,138
7,1,396
8,1,731
9,1,308
10,1,136
11,1,233
12,1,268
13,1,321
14,1,260
15,1,268
16,1,442
17,1,708
18,1,692
19,1,471
20,1,300
21,1,221
22,1,144
23,1,102
0,1,55
1,1,25
2,1,8
3,1,4
4,1,7
5,1,46
6,1,153
7,1,502
8,1,721
9,1,336
10,1,156
11,1,207
12,1,312
13,1,272
14,1,270
15,1,300
16,1,435
17,1,743
18,1,731
19,1,460
20,1,306
21,1,280
22,1,181
23,1,96
0,1,37
1,1,11
2,1,9
3,1,7
4,1,10
5,1,49
6,1,124
7,1,398
8,1,759
9,1,388
10,1,141
11,1,172
12,1,232
13,1,214
14,1,218
15,1,285
16,1,377
17,1,605
18,1,609
19,1,414
20,1,293
21,1,198
22,1,105
23,1,74
0,1,44
1,1,16
2,1,9
3,1,2
4,1,9
5,1,32
6,1,124
7,1,389
8,1,659
9,1,276
10,1,145
11,1,178
12,1,235
13,1,245
14,1,212
15,1,270
16,1,331
17,1,617
18,1,565
19,1,373
20,1,227
21,1,191
22,1,133
23,1,93
0,1,48
1,1,28
2,1,11
3,1,5
4,1,10
5,1,26
6,1,84
7,1,215
8,1,441
9,1,301
10,1,166
11,1,203
12,1,240
13,1,220
14,1,215
15,1,303
16,1,375
17,1,568
18,1,498
19,1,352
20,1,241
21,1,171
22,1,165
23,1,122
0,0,103
1,0,100
2,0,70
3,0,29
4,0,12
5,0,6
6,0,20
7,0,39
8,0,111
9,0,170
10,0,287
11,0,404
12,0,486
13,0,547
14,0,542
15,0,541
16,0,507
17,0,345
18,0,304
19,0,246
20,0,182
21,0,209
22,0,160
23,0,162
0,0,118
1,0,102
2,0,78
3,0,48
4,0,12
5,0,8
6,0,6
7,0,23
8,0,69
9,0,103
10,0,219
11,0,250
12,0,315
13,0,285
14,0,232
15,0,225
16,0,253
17,0,229
18,0,198
19,0,122
20,0,108
21,0,96
22,0,78
23,0,51
0,1,20
1,1,4
2,1,5
3,1,4
4,1,12
5,1,27
6,1,123
7,1,294
8,1,584
9,1,284
10,1,133
11,1,134
12,1,173
13,1,220
14,1,210
15,1,236
16,1,345
17,1,616
18,1,564
19,1,427
20,1,300
21,1,245
22,1,126
23,1,84
0,1,31
1,1,8
2,1,1
3,1,3
4,1,8
5,1,41
6,1,118
7,1,380
8,1,724
9,1,334
10,1,154
11,1,173
12,1,226
13,1,254
14,1,204
15,1,270
16,1,358
17,1,601
18,1,546
19,1,433
20,1,257
21,1,207
22,1,106
23,1,64
0,1,34
1,1,21
2,1,9
3,1,10
4,1,4
5,1,37
6,1,128
7,1,369
8,1,688
9,1,285
10,1,136
11,1,172
12,1,232
13,1,238
14,1,225
15,1,228
16,1,329
17,1,561
18,1,540
19,1,402
20,1,268
21,1,202
22,1,122
23,1,79
0,1,32
1,1,23
2,1,8
3,1,2
4,1,8
5,1,33
6,1,114
7,1,385
8,1,679
9,1,325
10,1,167
11,1,189
12,1,282
13,1,271
14,1,242
15,1,280
16,1,406
17,1,550
18,1,466
19,1,348
20,1,241
21,1,213
22,1,148
23,1,120
0,1,47
1,1,26
2,1,9
3,1,12
4,1,10
5,1,34
6,1,113
7,1,308
8,1,636
9,1,343
10,1,190
11,1,211
12,1,273
13,1,313
14,1,299
15,1,309
16,1,417
17,1,622
18,1,455
19,1,319
20,1,221
21,1,172
22,1,138
23,1,134
0,0,94
1,0,95
2,0,69
3,0,23
4,0,6
5,0,3
6,0,11
7,0,48
8,0,119
9,0,220
10,0,273
11,0,393
12,0,453
13,0,456
14,0,426
15,0,447
16,0,413
17,0,309
18,0,272
19,0,257
20,0,201
21,0,184
22,0,156
23,0,119
0,0,110
1,0,96
2,0,87
3,0,38
4,0,11
5,0,9
6,0,6
7,0,27
8,0,88
9,0,132
10,0,257
11,0,295
12,0,417
13,0,356
14,0,310
15,0,338
16,0,400
17,0,243
18,0,107
19,0,109
20,0,122
21,0,106
22,0,89
23,0,33
0,1,28
1,1,15
2,1,5
3,1,3
4,1,5
5,1,24
6,1,108
7,1,319
8,1,592
9,1,282
10,1,135
11,1,170
12,1,232
13,1,210
14,1,181
15,1,211
16,1,302
17,1,495
18,1,507
19,1,340
20,1,200
21,1,120
22,1,54
23,1,47
0,1,18
1,1,15
2,1,7
3,1,5
4,1,8
5,1,36
6,1,118
7,1,355
8,1,662
9,1,326
10,1,184
11,1,269
12,1,313
13,1,286
14,1,247
15,1,246
16,1,363
17,1,572
18,1,525
19,1,353
20,1,268
21,1,168
22,1,132
23,1,81
0,1,41
1,1,15
2,1,3
3,1,5
4,1,7
5,1,31
6,1,112
7,1,363
8,1,678
9,1,317
10,1,164
11,1,200
12,1,236
13,1,213
14,1,218
15,1,237
16,1,334
17,1,562
18,1,569
19,1,336
20,1,241
21,1,168
22,1,129
23,1,88
0,1,42
1,1,20
2,1,8
3,1,4
4,1,6
5,1,35
6,1,118
7,1,350
8,1,599
9,1,317
10,1,161
11,1,190
12,1,212
13,1,217
14,1,214
15,1,249
16,1,302
17,1,475
18,1,381
19,1,118
20,1,50
21,1,26
22,1,21
23,1,13
0,1,17
1,1,9
2,1,3
3,1,3
4,1,6
5,1,13
6,1,80
7,1,208
8,1,472
9,1,267
10,1,154
11,1,162
12,1,224
13,1,240
14,1,219
15,1,263
16,1,281
17,1,321
18,1,243
19,1,153
20,1,112
21,1,70
22,1,63
23,1,40
0,0,31
1,0,35
2,0,23
3,0,7
4,0,5
5,0,5
6,0,13
7,0,20
8,0,29
9,0,90
10,0,118
11,0,159
12,0,146
13,0,158
14,0,161
15,0,153
16,0,147
17,0,114
18,0,82
19,0,60
20,0,61
21,0,53
22,0,39
23,0,40
0,0,27
1,0,20
2,0,18
3,0,9
4,0,4
5,0,6
6,0,9
7,0,19
8,0,48
9,0,56
10,0,93
11,0,152
12,0,196
13,0,186
14,0,175
15,0,137
16,0,190
17,0,114
18,0,93
19,0,58
20,0,52
21,0,42
22,0,58
23,0,25
0,1,12
1,1,11
2,1,5
3,1,3
5,1,9
6,1,17
7,1,30
8,1,66
9,1,85
10,1,103
11,1,124
12,1,135
13,1,70
14,1,46
15,1,33
16,1,33
17,1,26
18,1,26
19,1,18
20,1,23
21,1,22
22,1,12
23,1,11
0,0,13
1,0,13
2,0,7
4,0,1
5,0,3
6,0,7
7,0,6
8,0,11
9,0,28
10,0,32
11,0,86
12,0,114
13,0,121
14,0,126
15,0,107
16,0,86
17,0,50
18,0,43
19,0,36
20,0,40
21,0,34
22,0,19
23,0,30
0,1,9
1,1,7
2,1,1
3,1,2
4,1,2
5,1,11
6,1,36
7,1,26
8,1,31
9,1,23
10,1,8
11,1,10
12,1,10
13,1,15
14,1,20
15,1,13
16,1,13
17,1,53
18,1,43
19,1,35
20,1,32
21,1,20
22,1,11
23,1,10
0,1,3
1,1,5
2,1,2
3,1,1
4,1,3
5,1,11
6,1,45
7,1,90
8,1,208
9,1,133
10,1,75
11,1,103
12,1,109
13,1,118
14,1,119
15,1,120
16,1,174
17,1,257
18,1,197
19,1,117
20,1,91
21,1,63
22,1,44
23,1,26
0,1,25
1,1,9
2,1,5
3,1,2
4,1,4
5,1,15
6,1,51
7,1,112
8,1,239
9,1,191
10,1,162
11,1,178
12,1,222
13,1,222
14,1,261
15,1,225
16,1,250
17,1,271
18,1,213
19,1,128
20,1,97
21,1,92
22,1,62
23,1,59
0,0,26
1,0,37
2,0,19
3,0,6
4,0,3
5,0,3
6,0,7
7,0,18
8,0,44
9,0,49
10,0,41
11,0,45
12,0,48
13,0,84
14,0,98
15,0,129
16,0,147
17,0,118
18,0,110
19,0,97
20,0,66
21,0,60
22,0,54
23,0,32
0,0,41
1,0,28
2,0,19
3,0,15
4,0,7
5,0,2
6,0,8
7,0,13
8,0,33
9,0,74
10,0,122
11,0,136
12,0,144
13,0,169
14,0,160
15,0,138
16,0,133
17,0,123
18,0,125
19,0,102
20,0,72
21,0,47
22,0,36
23,0,49
0,1,34
1,1,19
2,1,11
3,1,1
4,1,3
5,1,9
6,1,40
7,1,85
8,1,196
9,1,157
10,1,120
11,1,157
12,1,224
13,1,203
14,1,247
15,1,315
16,1,214
17,1,164
18,1,122
19,1,119
20,1,89
21,1,90
22,1,61
23,1,49
